name,totalCred,github,discourse,address,discord,discordId,id
teamyonks,1.78428352924891,,,,,,['TdpPQYVvMwW3Px0DR8Eglw']
ataberkcasur,1.75241565880936,,,,,,['OZvwaGjg1BC9pTY4pYKtmg']
t-rossi,1.71967082030659,,,,,,"['n6nflseS4TB293eD0b09qw', 'aXm7njN4Owc08UBPz5eJqw', 'fYjkDgAK3ojObTK8i8GDEg']"
domik20,1.71935831529955,,,,,,['Pc3LuW4soKp93qSBzsaNSg']
maxwe11,1.70405515279651,,maxwe11,0x3F20a6fE04b3A4b37bBBBea826ae23be56Baed74,maxwe11#7157,1.44927134492787E+017,"['mcVV5intjiL3DdvVYwj1Rw', 'kzMszfW0NznerqGvkjelwA']"
dekanbro,1.68700244231265,,,,,,['21E2MC3uZjqSjq6OBGrmmQ']
marcodarko1,1.68700244231265,,,,,,['oU9YqMwhMNKyMMxG5NpC5g']
donkarabi,1.67317925055477,,,,,,['P5PYKfqK22b9oV3PIkojAA']
andy-hook,1.66517917165148,,,,,,['xTzOQxkyqntbQIw0994PVg']
0xddde,1.6548216271778,,,,,,['M8MDCawve21jzn9K5Y0mlg']
farty,1.56238680469437,,,,,,['fE3Vc42d2cV1f0U7p8HQeA']
zion-code,1.55247084553044,,,,,,['mziEWEdu6aJUlfGbafdTRQ']
harthor,1.52053624640058,,,,,,['BH2wr1YLBGRCmVtMFW8Xcw']
sohkai,1.45265003217659,,,,,,['y6TBltNMowUQ32NXOgzPuQ']
michael-a-heuer,1.36710685795094,,,,,,['4Y7IDsQAfyD6ra7l4J2qyw']
prohg,1.36235322215071,,,,,,['Hjug8BLBoAGDZFEpGggJxQ']
ekeneodigwe,1.31299042024391,,,,,,"['7Xe1I1NjtvIgd8rUE7JVDw', '4F3DcepnaPAcjkxnGIE4jg']"
danibelle,1.23937777496077,,,,,,"['KJy5OKfq2X9RH2VreGAgog', '7ZdNzLrbaCp7y6C6pG2DSQ']"
danielo,1.16728142600382,,,,,,"['NU4GMvnXCeLgewMmbwlElA', 'cBmh9gK8czOeH8Nr2rEmDA']"
ishanjain28,1.15130686840571,,,,,,['T9Ys6D7LqUz5bKTaA5JNwg']
wirjo,1.15130686840571,,,,,,['RZJ28vKLFJs2pImN17ZU7Q']
seb-ethmonk,1.15130686840571,,,,,,['XpDy0ujeZQU9zFwAxq5B0A']
0xmodene,1.15130686840571,,,,,,['75T0tyXzE4sxp0b9HYExHQ']
kristofernoaccess,1.15130686840571,kristoferlund,kristoferlund,0xa32aECda752cF4EF89956e83d60C04835d4FA867,kristofer#1475,3.88E+017,['XJAmjvvSJodGDCnMv4rr5g']
fabianschu,1.15130686840571,,,,,,['kAWvz1PBTzyMXevEPi3vdg']
murphy,1.15130686840571,,,,,,['6YBXO13SMhndp1KGvAhW5Q']
sepandhaghighi,1.15130686840571,,,,,,['W0yo4ZJkxTEEkqyyXNl0aA']
erichdylus,1.15130686840571,,,,,,['1JOTMsguKbSqSrsQikaa9A']
p-murli,1.15130686840571,,,,,,['LlXsgiQ3JeCVN0QzEyBc9A']
a-jwc,1.15130686840571,,,,,,['pXjFYBYcR6CB4Rv8uVUmRw']
georgesmith9914,1.15130686840571,,,,,,['SR5JKSAsofwaZ6tVFz8pjg']
panteo92,1.15130686840571,,,,,,['9km5zvgDj77VPKKP6YLQqQ']
brandoniles,1.15130686840571,,,,,,['ClLmX80W6AZgAOzN9wHQQw']
manualzuru,1.12704414580117,,,,,,['U5vAoK89AGEflFWXB1oQpw']
biancagadelha,1.04218245843232,,,0x1375847014BA64517210cBFE185808232Cf45d4a,BiancaGadelha#2667,8.69940637594714E+017,"['J9yMAWUB0As4UkqYpA1qIw', 'lgVMSXeXGNmKxP4IAVf9Pg']"
mayasierra,0.860873526787272,,,,,,['WQXAroZNbFK5c37sJkGEAg']
roveneliah,0.732632146710595,,,,,,['5c81vzdJmcRBZYoR2yZBWA']
kelsien,0.714242648183749,,,,,,['HpyIKk2qre3N3Q53sqZLtw']
fobey123,0.68920490700194,,,,,,['W4OwRHMGwk9TjFG4X1eKtg']
tiberiusb,0.6820381646134,,,,,,['xVC1TAs2gNM4Rv0PGmOzrA']
marc,0.664938370395751,,,,,,"['ixR4pc1Q4TZrZRVOAfR2Dw', '4CVXhrxPczdgEA3dXUP16A', 'fVZWEeWbjCR4qq2wo1mjNw']"
guccukudo,0.654906199950602,,,,,,['ZRiN0NZ7h4uz49SOdCBuBQ']
maindefi,0.649523129125509,,,,,,['HD28qW7kbXll053g0ptLIQ']
unclebimbim,0.644619205875434,,,,,,['w7LoKq4r1JddMUqq3IjxBQ']
tony888,0.640168248645364,,,,,,['J9w8r11s59QPoXUWVEjY1A']
anatech,0.626458385389925,,,,,,"['QVSd6JQ1rNdT6E3HmROFQg', 'b5gS43YNuOCNvWWkEryR0g']"
rohekbenitez,0.595663613966853,,rohekbenitez,0x6C965b656C450259a6D4d95A2E68Fb4319EecBc0,rohekbenitez#8753,7.66413634607776E+017,"['eZndrvVZnOaikpxqPXKFJA', 'DLB9gXanlmAOauoAjDQncw']"
phacker3,0.592544436256504,,,,,,['3IDBgPo2roxNRb5Uk2So4A']
radical-sociologist,0.590632627647159,,,,,,['T6q3S0GwTaac3Dj8udAsRw']
joshuavial,0.395137614633816,,,,,,['q0NyG0ja5fYMofDqj9VwLQ']
patriciatea,0.359196806879189,patriciatea,pat.zip,0x9F6b969Ee3F9C2b0a528b3029049e34BBD4bdB49,pat.zip (te academy)#5266,9.02543185367142E+017,['bqiO0g0K4K1N75xP1oNdsw']
