name,totalCred,github,discourse,address,discord,discordId,id
aanunez,"2,302613737",,,,,,['gUgLJFb2fAqkllKVTGnwPA']
richa,"2,253980976",,,,,,"['JxcRekuaX9OCe4PbXvVbqw', 'fZJB2sjERBwok4KwJ7Rs7A']"
pab,"2,248808494",,,,,,"['Y6rKDk9P1saZ187nEFpxYg', 'afAjig2j2uNUViYG3RgB2g', 'ce0sqm26uomx8VygBIJ68A']"
csggene3,"2,236204674",csggene3,gene,0x4318cC449b1cbE6d64dd82E16abE58C79E076C2B,r33pich33p#6906,"3,36424E+17",['N59AgyPg71UQ3tZ76AhMEw']
block007,"2,20926826",,,,,,['v5SrNx0qV4BLsJFyPWkCbA']
ratio,"2,118492696",,,,,,['p1eB0y09Z5azqwIwdhVwFg']
curlybracketeffect,"2,087283649",,,,,,"['63jahrm9VN7txY0NWIYBig', 'W3Y6Ck6jTzoLLlyegD2R4Q']"
luisotravez,"2,065126619",,,,,,['oaJokgy4PWMWiwSAbYoq0Q']
xm3van,"1,875211868",,,,,,"['ZL9QOrcvhvXRCVT7SV9ZVg', 'HDOMcZs1mWmLUnQwoz0v5w']"
kant,"1,858622922",,,,,,['hgPu8tDL3opB5br2CYgzDQ']
johannsuarez,"1,83892318",,,,,,['ydVfgbU7WsPeanO3c0J76Q']
jasontphelps,"1,83550636",,,,,,['ZFlkP9P6laMhBnYZLg27XQ']
c0mput3rxz,"1,79081073",,,,,,['l9GMm1QHVzPsLtdDKRgWPA']
teamyonks,"1,784283529",,,,,,['TdpPQYVvMwW3Px0DR8Eglw']
ataberkcasur,"1,752415659",,,,,,['OZvwaGjg1BC9pTY4pYKtmg']
t-rossi,"1,71967082",,,,,,"['n6nflseS4TB293eD0b09qw', 'aXm7njN4Owc08UBPz5eJqw', 'fYjkDgAK3ojObTK8i8GDEg']"
domik20,"1,719358315",,,,,,['Pc3LuW4soKp93qSBzsaNSg']
maxwe11,"1,704055153",,maxwe11,0x3F20a6fE04b3A4b37bBBBea826ae23be56Baed74,maxwe11#7157,"1,44927E+17","['mcVV5intjiL3DdvVYwj1Rw', 'kzMszfW0NznerqGvkjelwA']"
dekanbro,"1,687002442",,,,,,['21E2MC3uZjqSjq6OBGrmmQ']
marcodarko1,"1,687002442",,,,,,['oU9YqMwhMNKyMMxG5NpC5g']
donkarabi,"1,673179251",,,,,,['P5PYKfqK22b9oV3PIkojAA']
andy-hook,"1,665179172",,,,,,['xTzOQxkyqntbQIw0994PVg']
0xddde,"1,654821627",,,,,,['M8MDCawve21jzn9K5Y0mlg']
farty,"1,562386805",,,,,,['fE3Vc42d2cV1f0U7p8HQeA']
zion-code,"1,552470846",,,,,,['mziEWEdu6aJUlfGbafdTRQ']
harthor,"1,520536246",,,,,,['BH2wr1YLBGRCmVtMFW8Xcw']
sohkai,"1,452650032",,,,,,['y6TBltNMowUQ32NXOgzPuQ']
michael-a-heuer,"1,367106858",,,,,,['4Y7IDsQAfyD6ra7l4J2qyw']
prohg,"1,362353222",,,,,,['Hjug8BLBoAGDZFEpGggJxQ']
ekeneodigwe,"1,31299042",,,,,,"['7Xe1I1NjtvIgd8rUE7JVDw', '4F3DcepnaPAcjkxnGIE4jg']"
danibelle,"1,239377775",,,,,,"['KJy5OKfq2X9RH2VreGAgog', '7ZdNzLrbaCp7y6C6pG2DSQ']"
danielo,"1,167281426",,,,,,"['NU4GMvnXCeLgewMmbwlElA', 'cBmh9gK8czOeH8Nr2rEmDA']"
ishanjain28,"1,151306868",,,,,,['T9Ys6D7LqUz5bKTaA5JNwg']
wirjo,"1,151306868",,,,,,['RZJ28vKLFJs2pImN17ZU7Q']
seb-ethmonk,"1,151306868",,,,,,['XpDy0ujeZQU9zFwAxq5B0A']
0xmodene,"1,151306868",,,,,,['75T0tyXzE4sxp0b9HYExHQ']
kristofernoaccess,"1,151306868",kristoferlund,kristoferlund,0xa32aECda752cF4EF89956e83d60C04835d4FA867,kristofer#1475,"3,88E+17",['XJAmjvvSJodGDCnMv4rr5g']
fabianschu,"1,151306868",,,,,,['kAWvz1PBTzyMXevEPi3vdg']
murphy,"1,151306868",,,,,,['6YBXO13SMhndp1KGvAhW5Q']
sepandhaghighi,"1,151306868",,,,,,['W0yo4ZJkxTEEkqyyXNl0aA']
erichdylus,"1,151306868",,,,,,['1JOTMsguKbSqSrsQikaa9A']
p-murli,"1,151306868",,,,,,['LlXsgiQ3JeCVN0QzEyBc9A']
a-jwc,"1,151306868",,,,,,['pXjFYBYcR6CB4Rv8uVUmRw']
georgesmith9914,"1,151306868",,,,,,['SR5JKSAsofwaZ6tVFz8pjg']
panteo92,"1,151306868",,,,,,['9km5zvgDj77VPKKP6YLQqQ']
brandoniles,"1,151306868",,,,,,['ClLmX80W6AZgAOzN9wHQQw']
manualzuru,"1,127044146",,,,,,['U5vAoK89AGEflFWXB1oQpw']
biancagadelha,"1,042182458",,,0x1375847014BA64517210cBFE185808232Cf45d4a,BiancaGadelha#2667,"8,69941E+17","['J9yMAWUB0As4UkqYpA1qIw', 'lgVMSXeXGNmKxP4IAVf9Pg']"
mayasierra,"0,8608735268",,,,,,['WQXAroZNbFK5c37sJkGEAg']
roveneliah,"0,7326321467",,,,,,['5c81vzdJmcRBZYoR2yZBWA']
kelsien,"0,7142426482",,,,,,['HpyIKk2qre3N3Q53sqZLtw']
fobey123,"0,689204907",,,,,,['W4OwRHMGwk9TjFG4X1eKtg']
tiberiusb,"0,6820381646",,,,,,['xVC1TAs2gNM4Rv0PGmOzrA']
marc,"0,6649383704",,,,,,"['ixR4pc1Q4TZrZRVOAfR2Dw', '4CVXhrxPczdgEA3dXUP16A', 'fVZWEeWbjCR4qq2wo1mjNw']"
guccukudo,"0,6549062",,,,,,['ZRiN0NZ7h4uz49SOdCBuBQ']
maindefi,"0,6495231291",,,,,,['HD28qW7kbXll053g0ptLIQ']
unclebimbim,"0,6446192059",,,,,,['w7LoKq4r1JddMUqq3IjxBQ']
tony888,"0,6401682486",,,,,,['J9w8r11s59QPoXUWVEjY1A']
anatech,"0,6264583854",,,,,,"['QVSd6JQ1rNdT6E3HmROFQg', 'b5gS43YNuOCNvWWkEryR0g']"
rohekbenitez,"0,595663614",,rohekbenitez,0x6C965b656C450259a6D4d95A2E68Fb4319EecBc0,rohekbenitez#8753,"7,66414E+17","['eZndrvVZnOaikpxqPXKFJA', 'DLB9gXanlmAOauoAjDQncw']"
phacker3,"0,5925444363",,,,,,['3IDBgPo2roxNRb5Uk2So4A']
radical-sociologist,"0,5906326276",,,,,,['T6q3S0GwTaac3Dj8udAsRw']
joshuavial,"0,3951376146",,,,,,['q0NyG0ja5fYMofDqj9VwLQ']
patriciatea,"0,3591968069",patriciatea,pat.zip,0x9F6b969Ee3F9C2b0a528b3029049e34BBD4bdB49,pat.zip (te academy)#5266,"9,02543E+17",['bqiO0g0K4K1N75xP1oNdsw']
